CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
1109	1377	1	0.9001	18.012
1377	1412	1	0.7652	-117.079
912	1109	1	0.7663	15.994
912	1232	1	0.9103	-99.068
1232	1412	1	0.7624	15.994
1109	1412	1	0.9019	-99.067
895	1018	2	0.8278	-39.021
835	895	2	0.8218	1.003
873	895	2	0.9347	0.010
1849	1852	4	0.8808	444.739
1851	1852	4	0.8671	444.237
1517	1766	4	0.8616	-260.116
1568	1766	4	0.8904	-163.063
1659	1766	4	0.8649	-163.063
1664	1766	4	0.8878	-163.093
1766	1849	4	0.8549	-99.571
1766	1851	4	0.8573	-99.069
1021	1456	4	0.8556	-15.015
1416	1456	4	0.8142	132.053
1417	1456	4	0.865	105.042
1456	1458	4	0.8574	-229.106
1456	1515	4	0.8323	-89.047
1456	1544	4	0.8902	-229.106
1456	1609	4	0.895	-115.064
1456	1873	4	0.8147	-377.195
1416	1455	4	0.8399	321.665
1455	1458	4	0.8419	-418.719
1455	1543	4	0.9723	0.001
1455	1544	4	0.8527	-418.718
1416	1543	4	0.8251	321.666
1458	1543	4	0.8502	418.720
1543	1544	4	0.8557	-418.719
1517	1849	4	0.8183	-359.686
1568	1849	4	0.868	-262.634
1659	1849	4	0.8566	-262.634
1664	1849	4	0.8596	-262.664
1849	1851	4	0.9838	0.502
1417	1458	4	0.8532	-124.064
1417	1515	4	0.9473	15.996
1417	1544	4	0.851	-124.063
1417	1609	4	0.9236	-10.021
1417	1659	4	0.8327	87.032
1417	1664	4	0.8262	87.062
1417	1686	4	0.8945	-262.132
1416	1601	4	0.8127	-260.117
1458	1601	4	0.8822	-163.063
1544	1601	4	0.8885	-163.064
1601	1704	4	0.8126	-99.068
1686	1737	4	0.9491	-14.015
1737	1788	4	0.946	30.010
1737	1851	4	0.8517	101.047
1737	1873	4	0.944	3.995
1515	1664	4	0.836	71.067
1517	1664	4	0.8447	-97.022
1568	1664	4	0.9561	0.030
1585	1664	4	0.8507	-0.451
1659	1664	4	0.9695	0.030
1664	1851	4	0.8681	-262.162
1664	1946	4	0.8345	-83.031
1686	1788	4	0.9639	15.995
1686	1851	4	0.866	87.032
1686	1873	4	0.9034	-10.021
1568	1974	4	0.8379	-39.011
1946	1974	4	0.9386	43.990
1702	1705	4	0.8437	-0.499
1568	1946	4	0.8667	-83.001
1659	1946	4	0.8343	-83.001
1515	1568	4	0.841	71.036
1517	1568	4	0.8514	-97.052
1568	1585	4	0.8674	0.481
1568	1659	4	0.9445	0.000
1568	1851	4	0.8758	-262.132
1021	1416	4	0.8071	-147.068
1021	1458	4	0.865	-244.122
1021	1544	4	0.8779	-244.121
1416	1544	4	0.8637	-97.053
1458	1544	4	0.9718	0.001
1515	1544	4	0.8199	-140.059
1544	1609	4	0.9278	114.042
1585	1659	4	0.8411	-0.481
1458	1609	4	0.9262	114.043
1515	1609	4	0.9042	-26.017
1609	1873	4	0.9062	-262.132
1458	1515	4	0.8182	140.060
1515	1659	4	0.8478	71.037
1515	1788	4	0.9031	-262.133
1702	1704	4	0.8273	-549.784
1704	1873	4	0.8333	114.042
1517	1659	4	0.8277	-97.052
1517	1851	4	0.8234	-359.185
1788	1873	4	0.9162	-26.016
1659	1851	4	0.8586	-262.132
1416	1458	4	0.8421	-97.054
1788	1851	4	0.8844	71.037
1708	1866	6	0.8057	113.082
1843	1866	6	0.8408	113.085
1708	1843	6	0.9117	-0.003
1708	1847	6	0.814	-128.061
1710	1843	6	0.8375	128.057
1843	1847	6	0.8436	-128.058
1583	1847	6	0.8454	145.037
1710	1847	6	0.9559	-0.001
1582	1583	6	0.8293	-462.746
1583	1710	6	0.8456	145.038
750	1189	7	0.9571	-33.961
1189	1190	7	0.9186	17.026
749	1190	7	0.9591	-33.961
82	750	7	0.8299	4.920
749	750	7	0.9197	-17.027
82	503	7	0.863	-35.078
502	503	7	0.8606	21.982
503	1048	7	0.9539	15.995
740	918	8	0.9473	-14.016
876	918	8	0.971	-0.000
740	876	8	0.9478	-14.016
1307	1510	9	0.784	0.989
963	1058	10	0.796	64.522
1053	1058	10	0.9774	0.474
963	1053	10	0.8242	64.048
354	718	11	0.8433	-10.021
354	1013	11	0.924	-12.036
718	1013	11	0.8651	-2.016
868	1541	12	0.9195	-147.069
1541	1697	12	0.9237	-99.068
1541	1829	12	0.8822	-113.084
1541	1943	12	0.8617	-83.000
1870	1928	12	0.8985	-99.069
1697	1926	12	0.8922	-309.133
1805	1926	12	0.8932	-212.080
1829	1926	12	0.8881	-295.117
1697	1829	12	0.9427	-14.016
1697	1805	12	0.874	-97.053
1697	1928	12	0.8682	-113.085
26	27	13	0.9486	67.987
27	28	13	0.9291	-203.962
27	30	13	0.9508	-135.975
27	31	13	0.9696	67.987
27	33	13	0.8986	203.963
27	34	13	0.9407	135.975
27	35	13	0.8602	271.950
27	37	13	0.7165	187.989
27	42	13	0.8498	213.992
27	44	13	0.8314	281.979
47	56	13	0.9519	10.029
56	61	13	0.9357	-57.959
56	66	13	0.9115	8.032
56	67	13	0.9867	10.029
56	69	13	0.9506	-47.930
60	77	13	0.785	-39.898
62	77	13	0.8109	-165.844
63	77	13	0.9357	-49.927
66	77	13	0.77	-233.832
71	77	13	0.8477	-173.876
75	77	13	0.808	-117.914
76	77	13	0.9113	-1.997
77	78	13	0.9348	57.959
77	80	13	0.9047	59.956
20	22	13	0.9789	14.016
22	47	13	0.88	96.113
22	49	13	0.9028	80.139
52	60	13	0.8222	8.032
53	60	13	0.8623	10.029
60	62	13	0.8105	125.946
60	63	13	0.8981	10.029
60	73	13	0.8514	11.716
60	75	13	0.7795	78.016
60	76	13	0.8192	-37.901
60	78	13	0.7722	18.060
60	80	13	0.8247	20.057
36	47	13	0.8306	78.016
43	47	13	0.8503	53.071
44	47	13	0.805	135.975
47	48	13	0.8898	-1.997
47	49	13	0.8699	-15.974
47	61	13	0.9101	-47.930
47	67	13	0.8711	20.058
47	69	13	0.8057	-37.901
26	34	13	0.9176	203.963
28	34	13	0.8642	339.937
30	34	13	0.8934	271.950
31	34	13	0.9582	67.988
33	34	13	0.9691	-67.988
34	35	13	0.7981	135.975
34	38	13	0.7079	120.001
34	42	13	0.8144	78.016
34	44	13	0.9022	146.004
61	66	13	0.8108	65.990
62	66	13	0.9011	67.987
66	67	13	0.8609	1.997
66	69	13	0.9349	-55.962
66	71	13	0.914	-59.956
66	75	13	0.788	-115.917
66	78	13	0.7712	-175.873
66	80	13	0.808	-173.876
42	52	13	0.8126	20.058
44	52	13	0.7919	-47.930
52	53	13	0.777	-1.997
52	73	13	0.8012	19.748
62	71	13	0.9039	8.032
71	75	13	0.8077	-55.961
71	78	13	0.8799	-115.917
71	80	13	0.8136	-113.920
61	62	13	0.8212	-1.997
61	63	13	0.825	-117.914
61	67	13	0.929	67.987
61	69	13	0.9625	10.029
61	73	13	0.7861	-116.227
61	76	13	0.8222	-165.844
62	63	13	0.8303	-115.917
62	73	13	0.7935	-114.230
62	75	13	0.8277	-47.930
62	76	13	0.7878	-163.847
20	25	13	0.9327	-67.988
23	25	13	0.9617	67.987
24	25	13	0.9429	135.975
25	36	13	0.8795	100.100
67	69	13	0.938	-57.959
20	24	13	0.8362	-203.963
23	24	13	0.9635	-67.988
24	33	13	0.9169	100.100
24	37	13	0.8285	84.126
63	80	13	0.9357	10.029
69	80	13	0.8013	-117.914
73	80	13	0.829	8.341
75	80	13	0.8252	-57.959
76	80	13	0.9435	57.959
78	80	13	0.8873	1.997
26	28	13	0.9459	-135.975
28	30	13	0.9472	67.987
28	31	13	0.9144	271.950
28	33	13	0.8344	407.925
28	35	13	0.7695	475.912
63	73	13	0.8001	1.687
69	73	13	0.7316	-126.256
73	76	13	0.829	-49.617
29	45	13	0.7982	135.975
45	48	13	0.8774	0.163
23	38	13	0.8217	84.126
43	48	13	0.7782	51.074
43	49	13	0.8809	37.097
26	31	13	0.9569	135.975
30	31	13	0.9529	203.962
31	33	13	0.8377	135.975
31	35	13	0.8496	203.963
31	37	13	0.8094	120.001
31	42	13	0.8373	146.004
31	44	13	0.801	213.992
69	76	13	0.7889	-175.873
26	30	13	0.976	-67.987
26	33	13	0.8884	271.950
26	35	13	0.8363	339.938
26	42	13	0.839	281.979
26	44	13	0.8107	349.967
35	38	13	0.8962	-15.974
37	38	13	0.8963	67.987
38	44	13	0.747	26.003
53	63	13	0.8267	20.058
30	42	13	0.8156	349.966
35	42	13	0.7816	-57.959
37	42	13	0.8662	26.003
42	44	13	0.8655	67.988
20	29	13	0.8573	-28.006
30	33	13	0.8628	339.938
30	35	13	0.7801	407.925
33	37	13	0.8955	-15.974
63	78	13	0.9186	8.032
75	78	13	0.8037	-59.956
76	78	13	0.9161	55.962
33	44	13	0.8258	78.016
29	48	13	0.8691	136.138
35	48	13	0.8263	144.007
36	48	13	0.7286	76.019
29	41	13	0.8522	112.132
33	35	13	0.9603	67.988
63	76	13	0.9446	-47.930
75	76	13	0.8219	-115.917
63	75	13	0.8189	67.988
527	892	14	0.9208	-111.032
656	892	14	0.9097	18.011
527	585	14	0.9041	-20.006
527	610	14	0.9264	-14.052
585	684	14	0.9134	-115.027
302	863	14	0.9336	-56.063
345	863	14	0.9041	-54.047
610	863	14	0.9519	-27.995
285	302	14	0.9084	2.016
302	345	14	0.9256	-2.016
285	345	14	0.9359	0.000
345	610	14	0.916	-26.052
1807	1950	15	0.8861	-113.084
1288	1807	15	0.9088	-147.069
17	214	16	0.9418	0.995
90	214	16	0.9455	0.995
199	214	16	0.9261	-25.032
14	141	16	0.968	17.026
104	141	16	0.9466	17.974
107	141	16	0.9823	14.016
141	199	16	0.9784	0.036
141	206	16	0.9636	-0.967
13	104	16	0.9321	-17.974
13	14	16	0.9878	-17.026
14	199	16	0.9905	17.063
13	206	16	0.9318	-0.967
13	293	16	0.9784	-2.016
90	293	16	0.9364	23.975
13	90	16	0.9409	-25.990
17	90	16	0.9943	-0.000
90	199	16	0.9339	26.027
13	17	16	0.9389	-25.990
17	199	16	0.9343	26.027
107	199	16	0.9773	14.052
1003	1117	17	0.9634	-0.000
381	457	18	0.91	-0.000
457	508	18	0.9397	-14.016
457	572	18	0.8997	-14.016
457	1203	18	0.8926	-26.052
263	300	18	0.8963	-27.995
263	485	18	0.9077	-14.016
485	572	18	0.8924	27.995
508	572	18	0.9432	-0.000
561	572	18	0.9283	14.016
572	1203	18	0.9405	-12.036
508	1203	18	0.9258	-12.036
508	561	18	0.9061	-14.016
561	951	18	0.9521	1.980
381	508	18	0.8977	-14.016
1240	1606	19	0.9163	-56.541
1388	1606	19	0.9123	0.480
1570	1606	19	0.9608	0.000
1571	1606	19	0.9093	382.240
1605	1606	19	0.912	382.240
1243	1571	19	0.9109	-113.083
1392	1571	19	0.9399	-42.046
1405	1571	19	0.9444	-26.051
1472	1571	19	0.9122	-14.015
1571	1605	19	0.9596	0.000
1571	1740	19	0.9404	-33.984
1392	1740	19	0.9329	-76.031
1405	1740	19	0.9083	-60.035
1472	1740	19	0.9389	-47.999
1605	1740	19	0.9509	-33.984
1736	1740	19	0.908	-399.232
1231	1539	19	0.9062	57.021
1243	1539	19	0.9617	0.001
1246	1539	19	0.9703	0.501
1539	1605	19	0.9115	-113.084
1539	1607	19	0.9317	-111.032
1539	1784	19	0.9222	-83.001
1231	1243	19	0.9112	57.021
1231	1269	19	0.9392	-44.026
1231	1749	19	0.937	-56.063
1231	1771	19	0.9367	-90.047
1269	1749	19	0.9264	-12.037
1749	1771	19	0.9584	-33.984
1243	1784	19	0.9199	-83.001
1246	1784	19	0.9253	-82.500
1607	1784	19	0.9359	28.031
1392	1472	19	0.9617	-28.031
1405	1472	19	0.9514	-12.036
1472	1605	19	0.9299	-14.015
1348	1349	19	0.923	389.727
1348	1605	19	0.9086	14.975
1269	1771	19	0.9529	-46.021
1243	1605	19	0.9217	-113.083
1246	1605	19	0.9092	-112.583
1392	1605	19	0.9634	-42.046
1405	1605	19	0.9462	-26.051
1392	1405	19	0.9495	-15.995
1243	1580	19	0.9102	-26.015
1243	1607	19	0.9362	-111.032
1243	1246	19	0.9803	-0.501
869	1099	20	0.89	-111.033
483	1530	22	0.9952	0.000
492	1530	22	0.9434	1.003
613	1530	22	0.9601	57.022
242	347	22	0.938	16.052
242	356	22	0.9469	15.995
242	369	22	0.9658	30.011
242	390	22	0.98	15.995
242	405	22	0.9836	30.011
242	672	22	0.9654	-12.036
242	949	22	0.9666	-26.052
242	1051	22	0.9527	-26.052
242	1130	22	0.9679	-26.052
737	1012	22	0.9346	-33.984
737	1238	22	0.9511	46.005
8	9	22	0.9725	-14.016
9	185	22	0.9282	-62.015
9	397	22	0.9287	-46.021
438	787	22	0.9486	50.016
633	787	22	0.9905	-0.000
706	787	22	0.9742	-0.000
744	787	22	0.9948	-0.000
787	1239	22	0.987	0.000
121	138	22	0.956	-2.016
121	322	22	0.9784	-28.031
121	390	22	0.982	-16.031
121	583	22	0.9681	-0.000
550	1012	22	0.9428	-16.070
390	1130	22	0.9718	-42.047
949	1130	22	0.9676	-0.000
1000	1130	22	0.984	-0.000
1130	1182	22	0.9758	16.032
1130	1280	22	0.9779	16.031
1130	1290	22	0.9681	-33.984
1130	1345	22	0.9842	16.031
1130	1437	22	0.9824	16.031
1130	1631	22	0.983	16.031
438	706	22	0.9403	50.016
633	706	22	0.9799	-0.000
706	744	22	0.9747	0.000
706	1239	22	0.9548	-0.000
532	713	22	0.9449	-13.979
432	857	22	0.9439	-14.016
857	885	22	0.9305	-63.995
857	973	22	0.9257	-63.995
857	1012	22	0.9445	-33.984
857	1163	22	0.9522	-48.000
1320	1712	22	0.9767	0.000
347	369	22	0.9663	13.958
356	369	22	0.9706	14.016
369	390	22	0.9535	-14.016
369	405	22	0.9706	-0.000
369	471	22	0.9326	31.990
369	613	22	0.9726	-33.984
369	672	22	0.9917	-42.047
369	949	22	0.9614	-56.063
369	1051	22	0.9555	-56.062
322	583	22	0.9787	28.031
322	621	22	0.9726	-14.016
322	1096	22	0.9892	-0.001
322	1182	22	0.9863	-14.015
322	1280	22	0.9906	-14.016
322	1291	22	0.9907	0.000
322	1345	22	0.9871	-14.016
322	1437	22	0.9902	-14.016
322	1631	22	0.989	-14.016
155	185	22	0.9256	-63.995
185	266	22	0.9574	49.979
621	1096	22	0.9702	14.015
621	1182	22	0.9777	0.000
621	1291	22	0.9817	14.016
247	471	22	0.9272	89.995
539	1369	22	0.9384	-18.025
606	1369	22	0.9295	-76.031
613	1369	22	0.9466	-90.047
917	1369	22	0.9702	-48.000
1012	1369	22	0.9477	-48.000
1163	1369	22	0.9575	-33.984
1219	1369	22	0.9481	-33.986
1290	1369	22	0.9684	-33.984
1000	1163	22	0.9584	-33.984
138	347	22	0.9518	-13.958
138	356	22	0.9554	-14.016
138	432	22	0.9523	-28.031
138	606	22	0.9347	-48.000
450	1096	22	0.9735	63.994
583	1096	22	0.9851	-28.032
1096	1182	22	0.9814	-14.015
1096	1280	22	0.9861	-14.015
1096	1291	22	0.9908	0.001
1096	1345	22	0.9844	-14.015
1096	1437	22	0.9912	-14.015
1096	1631	22	0.9913	-14.015
356	1051	22	0.9538	-42.047
672	1051	22	0.9693	-14.015
949	1051	22	0.9849	0.000
1051	1219	22	0.96	-33.983
432	597	22	0.9389	-63.995
432	672	22	0.9734	-14.016
432	917	22	0.9637	-48.000
432	1012	22	0.9432	-48.000
483	492	22	0.9447	-1.003
390	405	22	0.9827	14.016
390	583	22	0.9808	16.031
390	606	22	0.9453	-33.984
212	220	22	0.9428	49.943
220	243	22	0.9826	0.036
220	266	22	0.9253	-0.000
319	1219	22	0.9368	-18.024
1012	1219	22	0.957	-14.014
193	319	22	0.9443	-15.000
319	357	22	0.9759	0.000
319	539	22	0.9647	-33.985
438	744	22	0.9499	50.016
633	744	22	0.9893	-0.000
744	1239	22	0.9845	-0.000
155	266	22	0.9588	-14.016
597	885	22	0.9728	-14.016
885	973	22	0.9875	-0.000
699	1337	22	0.9598	-0.000
1337	1454	22	0.9903	0.000
1337	1545	22	0.9766	0.000
347	356	22	0.9924	-0.058
356	405	22	0.9488	14.016
356	672	22	0.966	-28.031
356	949	22	0.9701	-42.047
193	357	22	0.9472	-15.000
713	716	22	0.9768	-0.036
713	867	22	0.9404	15.995
450	1345	22	0.9746	49.979
583	1345	22	0.9767	-42.047
1182	1345	22	0.9814	-0.000
1280	1345	22	0.9858	-0.000
1291	1345	22	0.9829	-14.016
1345	1437	22	0.9897	-0.000
1345	1631	22	0.987	-0.000
450	1291	22	0.9757	63.995
583	1291	22	0.9793	-28.031
1182	1291	22	0.9893	14.015
1280	1291	22	0.9898	14.016
1291	1437	22	0.9898	-14.016
1291	1631	22	0.9904	-14.016
347	405	22	0.9461	13.958
405	613	22	0.9858	-33.984
405	672	22	0.9642	-42.047
450	1437	22	0.9777	49.979
583	1437	22	0.9814	-42.047
1182	1437	22	0.9872	-0.000
1280	1437	22	0.9891	-0.000
1437	1631	22	0.9923	-0.000
212	243	22	0.9344	49.979
243	438	22	0.936	-33.984
357	539	22	0.9703	-33.985
448	539	22	0.9287	-27.988
454	539	22	0.9287	-27.996
539	606	22	0.9269	58.006
606	613	22	0.9499	14.016
613	917	22	0.9607	-42.047
633	867	22	0.9216	31.006
699	867	22	0.9276	16.990
705	867	22	0.9734	-18.011
699	1545	22	0.9508	0.000
1454	1545	22	0.9773	0.000
917	1290	22	0.9894	-14.015
949	1290	22	0.9734	-33.984
1163	1290	22	0.9821	0.000
450	1454	22	0.9622	49.020
1454	1712	22	0.9631	-14.999
438	633	22	0.9559	50.016
438	1239	22	0.9327	50.016
448	454	22	1.0	0.007
633	1239	22	0.9775	-0.000
583	1280	22	0.9744	-42.047
583	1631	22	0.9863	-42.047
347	672	22	0.9596	-28.089
672	917	22	0.9763	-33.984
672	949	22	0.983	-14.016
450	1280	22	0.976	49.979
450	1631	22	0.9818	49.979
1182	1631	22	0.9853	-0.000
1280	1631	22	0.9885	-0.000
597	973	22	0.9727	-14.016
1182	1280	22	0.9855	-0.000
1182	1712	22	0.97	-15.959
606	917	22	0.9392	-28.031
917	1163	22	0.9825	-14.015
171	315	26	0.9352	79.966
235	315	26	0.9642	61.956
284	315	26	0.9533	-15.995
161	284	26	0.9271	79.966
190	284	26	0.9481	61.956
161	190	26	0.9289	18.011
190	235	26	0.9369	-15.995
204	221	26	0.8839	-42.999
171	235	26	0.9301	18.010
221	235	26	0.8781	21.982
161	171	26	0.9006	-15.995
896	1924	27	0.7241	-27.992
953	1924	27	0.7119	71.001
1193	1924	27	0.8183	27.047
1293	1924	27	0.8474	43.079
259	529	27	0.7305	-83.037
953	1193	27	0.7027	43.954
953	1293	27	0.7135	27.923
446	529	27	0.7025	-55.006
529	1193	27	0.8207	-139.099
529	1293	27	0.8058	-155.131
1193	1293	27	0.8433	-16.032
1739	1786	28	0.815	15.005
1684	1739	28	0.801	-7.008
1739	1763	28	0.8138	-450.735
1763	1904	28	0.8415	-42.047
1763	1949	28	0.809	-56.062
1739	1904	28	0.8278	-492.782
1904	1949	28	0.8301	-14.015
1739	1949	28	0.8052	-506.797
1160	1198	29	0.8854	-15.995
1160	1192	29	0.9709	0.000
1160	1286	29	0.9791	-0.000
1192	1286	29	0.9704	-0.000
1085	1151	30	0.9193	0.000
273	777	30	0.9392	-0.000
777	1151	30	0.9093	-14.016
1063	1093	31	0.9784	-0.001
1063	1204	31	0.8965	-26.015
1204	1941	31	0.9071	-76.032
1632	1941	31	0.9495	-33.984
1685	1941	31	0.9479	-33.985
1729	1941	31	0.9117	-48.000
1912	1941	31	0.9228	-33.984
1941	1942	31	0.9051	14.016
1093	1204	31	0.8986	-26.014
1204	1632	31	0.9149	-42.048
1204	1685	31	0.9182	-42.047
1632	1942	31	0.8914	-19.968
1685	1942	31	0.8834	-19.969
1729	1942	31	0.8932	-33.985
1632	1685	31	0.9888	0.001
1685	1729	31	0.9179	14.016
1685	1912	31	0.9491	-0.000
1632	1912	31	0.9522	0.001
1729	1912	31	0.9459	-14.016
1632	1729	31	0.9127	14.017
1254	1323	33	0.8626	87.032
1254	1595	33	0.966	-12.037
1254	1655	33	0.9179	-12.037
1254	1790	33	0.9569	-26.052
1254	1815	33	0.9639	-60.036
1254	1862	33	0.8547	-125.122
802	1463	33	0.8867	-86.052
1087	1463	33	0.8443	-2.978
1463	1508	33	0.8574	-71.037
1463	1592	33	0.9141	-0.001
1463	1595	33	0.8646	-170.106
1595	1862	33	0.8694	-113.085
1655	1862	33	0.8494	-113.085
1790	1862	33	0.8646	-99.070
1815	1862	33	0.8466	-65.085
1359	1622	33	0.8879	-99.069
1595	1622	33	0.9127	-101.048
1622	1625	33	0.9574	30.010
1622	1655	33	0.8612	101.047
802	1592	33	0.8518	-86.053
626	1065	33	0.8772	-147.069
1065	1169	33	0.8563	-5.026
1432	1433	33	0.8688	-378.701
802	862	33	0.8784	-129.043
802	1022	33	0.9012	-111.031
802	1087	33	0.8542	-83.074
862	1022	33	0.9188	18.011
1323	1598	33	0.8679	18.011
1598	1790	33	0.8446	-131.095
1169	1508	33	0.8516	-99.069
1508	1595	33	0.8502	-99.068
1364	1625	33	0.8847	-99.069
1595	1625	33	0.9294	-71.037
1625	1655	33	0.8765	71.037
1595	1655	33	0.9272	-0.000
1655	1790	33	0.9451	-14.015
1655	1815	33	0.9124	-47.999
738	1022	33	0.8442	-182.069
1323	1359	33	0.8949	-101.047
1359	1364	33	0.9324	30.010
1359	1433	33	0.9311	1.979
1323	1364	33	0.8848	-71.037
1364	1433	33	0.9187	-28.031
1323	1790	33	0.8464	-113.084
1595	1790	33	0.9602	-14.015
1790	1815	33	0.9627	-33.984
1323	1433	33	0.8882	-99.068
1323	1815	33	0.8516	-147.068
1595	1815	33	0.9571	-48.000
1323	1595	33	0.8522	-99.069
2	170	34	0.7	-20.464
169	170	34	0.7461	-17.027
170	196	34	0.8728	-1.973
184	225	34	0.7952	0.984
196	225	34	0.8804	-0.025
205	225	34	0.7952	0.978
184	205	34	1.0	0.005
1640	1726	35	0.9491	0.002
1679	1726	35	0.9554	0.002
1640	1679	35	0.9721	0.000
622	701	36	0.9662	0.000
346	435	37	0.8359	0.002
1877	1905	39	0.9399	43.990
1399	1406	40	0.9438	-0.044
1309	1399	40	0.9039	113.084
1110	1229	41	0.8933	-16.977
1110	1452	41	0.8584	15.996
1185	1452	41	0.8412	18.009
1186	1452	41	0.8541	-364.677
1452	1453	41	0.8443	364.677
1186	1453	41	0.9882	-0.000
1187	1453	41	0.9007	9.006
1227	1453	41	0.8772	9.005
1186	1187	41	0.9066	-9.006
1187	1227	41	0.9587	0.001
1186	1227	41	0.8848	-9.005
473	891	42	0.9666	0.000
571	891	42	0.9585	0.000
662	891	42	0.9549	0.000
874	891	42	0.9608	0.000
473	874	42	0.9575	0.000
571	874	42	0.9554	0.000
662	874	42	0.9572	0.000
473	571	42	0.9753	-0.000
473	662	42	0.9768	0.000
571	662	42	0.9756	0.000
1403	1743	45	0.929	-113.084
1952	1953	46	0.7953	-347.692
1953	1958	46	0.7161	-49.534
1958	1959	46	0.7661	-1092.613
1955	1960	46	0.871	-99.068
1952	1959	46	0.7521	-1489.839
1959	1960	46	0.7854	-425.227
1450	1469	47	0.9252	30.010
1450	1559	47	0.9367	1.979
1450	1750	47	0.9324	-12.036
824	1225	47	0.9534	1.944
1060	1225	47	0.9301	-32.062
1469	1559	47	0.9433	-28.031
1469	1682	47	0.917	-42.047
1469	1750	47	0.9556	-42.047
1469	1770	47	0.9222	-39.995
546	639	47	0.9609	-63.995
639	733	47	0.9482	60.000
639	754	47	0.9354	75.996
639	784	47	0.9431	90.011
639	814	47	0.9424	60.000
